date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2018-01-01,28.5,25.4,31.6,0,,92,20.2,,1009.7,
2018-01-02,27.8,26,30.5,0,,101,30.5,,1008.2,
2018-01-03,27.1,24,29.9,11.9,,,,,,
2018-01-04,25.7,23.6,28.2,94,,66,25.6,,1009.8,
2018-01-05,25.4,23,28,109,,68,20.4,,1010.7,
2018-01-06,26.4,23.8,28.6,7.9,,46,19.8,,1010.3,
2018-01-07,27.2,23.9,30.2,6.1,,40,23.9,,1009.2,
2018-01-08,26.1,24,29.2,39.1,,37,21.9,,1009.1,
2018-01-09,25.9,23.9,28.7,43.9,,29,16.8,,1009.1,
2018-01-10,25.4,23.5,30,23.9,,26,10.1,,,
2018-01-11,27.2,23.3,30.2,37.1,,,,,,
2018-01-12,27.8,24.3,30,5.1,,,12,,1011.6,
2018-01-13,26.9,24.2,28.6,5.1,,,,,,
2018-01-14,28,24.6,30.1,23.9,,145,24.5,,1008.3,
2018-01-15,27.6,25.5,30,0,,149,27.6,,1009.7,
2018-01-16,27.1,24.1,29.1,2,,163,32.3,,1007.8,
2018-01-17,26.2,24,28,2,,,,,,
2018-01-18,27.2,23.9,30.6,110,,19,38.3,,992,
2018-01-19,28.2,26,32.3,2,,,17.1,,,
2018-01-20,26.4,23.9,30.4,0,,,5.8,,1010.4,
2018-01-21,27.1,22.9,30,10.9,,,7.2,,1009.9,
2018-01-22,27.4,23.2,30,1,,,7.1,,1008.9,
2018-01-23,27.6,25.5,30,1,,,8.3,,,
2018-01-24,27.6,25,30,0,,,9.3,,1008,
2018-01-25,27.1,24.5,29.5,106.9,,,16,,1009.2,
2018-01-26,27.6,23.6,30.5,0,,56,12.9,,1011.2,
2018-01-27,27.8,25.4,30,0.5,,94,14.4,,1012.2,
2018-01-28,27.6,24.4,30.2,0.3,,88,13.8,,1011.8,
2018-01-29,27.9,24.6,30.5,0,,46,13.7,,1012.2,
2018-01-30,28.1,24.6,30.4,0,,,15.8,,1013.4,
2018-01-31,28.1,24.8,31.1,0,,,14,,,
2018-02-01,27.6,24.4,30.6,0,,,10,,1015.1,
2018-02-02,27.9,24.7,30.2,15,,,12.6,,1013.6,
2018-02-03,27.6,24.5,30.1,0,,,7.8,,1012.3,
2018-02-04,26.9,23.1,30.7,0,,,8.6,,1010.1,
2018-02-05,25.3,23,28.4,0,,,9.7,,1010.4,
2018-02-06,25.1,22.2,28.9,40.9,,,7.7,,1010.5,
2018-02-07,24.6,22.4,28,37.1,,,7.2,,1011.5,
2018-02-08,25.9,22.5,28.4,32,,,7.4,,1011.4,
2018-02-09,26.4,24,29.7,2,,,6.3,,1011.1,
2018-02-10,26.4,24.2,30.4,39.9,,,6.5,,,
2018-02-11,27,23.9,31,55.1,,,6.6,,1014,
2018-02-12,27,,,42.9,,,,,,
2018-02-13,28.4,25,32,0,,,6.8,,1014.2,
2018-02-14,28.1,24.5,31.1,7.1,,,7.6,,1013.9,
2018-02-15,27.3,24.8,,0.3,,,,,,
2018-02-16,27.8,24,30.3,9.9,,,10.3,,1016.5,
2018-02-17,28,,30.5,6.1,,,,,,
2018-02-18,27.7,24.4,30.5,0.5,,,10,,,
2018-02-19,26.5,24,30.1,7.1,,,8.4,,1012.1,
2018-02-20,26.4,23.1,30,1,,,4.5,,1011.2,
2018-02-21,26.8,22.5,30.6,10.9,,,7,,1011,
2018-02-22,26.5,24,31.2,0.3,,,10.8,,1010.5,
2018-02-23,25.8,24,30,2,,,10,,1010.4,
2018-02-24,26.7,23.2,30.3,7.1,,,6,,1012.3,
2018-02-25,27.4,23.5,30.3,23.9,,,,,,
2018-02-26,27.6,24.4,30.4,11.9,,,,,,
2018-02-27,28.1,25.1,31,4.1,,,,,,
2018-02-28,28.2,25.3,30.5,0.8,,81,16.8,,1011.8,
2018-03-01,27.4,25.1,30.4,5.1,,53,14.8,,1011.2,
2018-03-02,27.7,25.3,30.5,4.1,,66,19.5,,1011.3,
2018-03-03,27.4,24.4,30.6,3,,,,,,
2018-03-04,26.5,23.9,29,8.9,,53,23.5,,1010.3,
2018-03-05,27.3,23.2,29.2,40.9,,35,24.9,,1008.5,
2018-03-06,27.4,24.8,30,52.1,,345,25.6,,1004.4,
2018-03-07,28.2,26,32,13,,315,17.9,,1003,
2018-03-08,26.6,23.5,30.4,5.1,,,12.3,,1005.8,
2018-03-09,26.1,23,30,0,,,10.5,,1008.2,
2018-03-10,26.8,21.6,29.2,0,,,11.3,,1011.2,
2018-03-11,28.4,24.9,31.5,0.5,,,,,,
2018-03-12,28.6,26.4,31.6,0.3,,106,27.4,,1014.3,
2018-03-13,28.1,27,31.4,0,,108,27.3,,1013.9,
2018-03-14,27.9,25,31,1,,93,33.3,,1012.7,
2018-03-15,27.9,25.7,31.1,2,,,,,,
2018-03-16,27.8,25.7,29.6,0,,85,27.9,,1013.3,
2018-03-17,27.3,25.6,29.6,0,,79,22.1,,1011.4,
2018-03-18,27.4,24.2,29.8,7.1,,54,24.3,,1009.5,
2018-03-19,27.3,25.5,30.6,1,,33,17.6,,,
2018-03-20,28,24.5,31.3,23.1,,,11.7,,,
2018-03-21,28.1,25.1,31,0,,,6.2,,,
2018-03-22,27.4,25.5,29.6,0,,,10.3,,,
2018-03-23,27.6,25,30,2,,134,14.7,,1013.3,
2018-03-24,27.4,24.8,30,1,,,9.8,,1013.5,
2018-03-25,27.3,24.1,30,43.9,,,14.3,,,
2018-03-26,25.6,23.2,28.2,0.3,,,,,,
2018-03-27,26.2,22.8,29.2,0,,,6.5,,1012.6,
2018-03-28,25.8,21.5,30.2,0,,,6.6,,,
2018-03-29,26.6,23,30,1,,,7.6,,1013.6,
2018-03-30,27.6,24.6,30,2,,116,13,,,
2018-03-31,27.6,24.9,30.5,5.1,,96,17.5,,1013.4,
2018-04-01,28.1,26.2,30.8,7.9,,78,17.3,,1013.9,
2018-04-02,28,26,30.6,0,,91,13.4,,1014.2,
2018-04-03,27.7,24.7,30.4,1,,114,11.8,,,
2018-04-04,25.9,24,29.3,5.1,,110,14.8,,1013.9,
2018-04-05,24.2,21.7,26,62,,,11.8,,1013.5,
2018-04-06,25.6,22.5,29,14,,86,15.9,,1014.5,
2018-04-07,26.8,23,29.7,14,,107,23.7,,,
2018-04-08,26.7,24,29.3,1,,115,17.1,,1015.2,
2018-04-09,25.9,24,29.1,0,,,8.7,,,
2018-04-10,24.9,21.4,29.3,0,,,8.8,,,
2018-04-11,25.4,21.1,30,7.1,,,10.3,,1012.7,
2018-04-12,26.1,21,29.9,7.1,,,7.9,,1014.2,
2018-04-13,26.6,24,29.4,0.3,,173,17.3,,1017.1,
2018-04-14,25.4,23,27.2,13,,140,25.6,,1017.8,
2018-04-15,26.4,22.9,28.8,2,,109,21.9,,1016.3,
2018-04-16,26,24,28.6,0.8,,,11,,1014.2,
2018-04-17,25.6,22.3,29.5,2,,,,,,
2018-04-18,26.9,24.2,29,2,,139,18.3,,1014.9,
2018-04-19,27.6,25.3,30,2,,83,16.7,,1014.6,
2018-04-20,27.2,25,30,0,,49,13.4,,1014.8,
2018-04-21,26.3,23.5,29.1,23.1,,53,18.8,,1015.5,
2018-04-22,26.8,23.6,29.5,2,,68,20.7,,1014.4,
2018-04-23,26.3,,29,0.8,,,,,,
2018-04-24,25.8,24,29,68.1,,5,26.8,,1008.4,
2018-04-25,25.6,22.9,28.2,5.1,,227,11.6,,1011.7,
2018-04-26,25.6,23.2,28,0.5,,188,19.9,,1013.5,
2018-04-27,25.4,24,27.5,0.5,,154,21.3,,1016.2,
2018-04-28,25.3,23.4,27,0.8,,128,15.8,,1018.7,
2018-04-29,25.8,23,28.4,0,,120,19.8,,1019.3,
2018-04-30,25.8,21.5,28.3,5.1,,119,21.6,,1019.3,
2018-05-01,25.7,24,28.2,0,,131,21,,1020,
2018-05-02,25.4,22,27.5,1,,117,22.2,,,
2018-05-03,25.7,23.2,28,0,,115,18.4,,,
2018-05-04,24.8,22,28,0,,118,13.9,,,
2018-05-05,24.5,20,28.5,4.1,,34,14,,,
2018-05-06,25.2,19.5,28.8,0.5,,,13.7,,,
2018-05-07,24.9,20.2,28.9,0,,,,,,
2018-05-08,25.4,22.4,28,0,,,,,,
2018-05-09,25.7,23,28.3,0,,102,13.9,,1017.5,
2018-05-10,25.6,24,28.6,0,,87,14.9,,1017.7,
2018-05-11,24.8,20.9,,0,,,,,,
2018-05-12,24.8,20.7,28.4,0,,,5.4,,1016.4,
2018-05-13,24.7,21.5,27.2,0,,133,8.8,,1016.6,
2018-05-14,24.6,23,27.9,0,,,7.6,,1015.9,
2018-05-15,25.1,20.3,29.4,0,,0,11.2,,1014.2,
2018-05-16,24.2,20,28.5,0,,,9.2,,1014.1,
2018-05-17,24.8,19.9,28,0,,,11.9,,1015.2,
2018-05-18,25.5,23,27.5,0,,122,14.9,,1015.4,
2018-05-19,25.1,23,28,0,,140,14.4,,,
2018-05-20,23.7,21.2,26.3,0,,125,19.2,,1016.6,
2018-05-21,24.3,20.1,27.4,25.9,,92,18.2,,,
2018-05-22,25.1,22.3,27.4,1,,122,23.3,,,
2018-05-23,24.2,21.8,26,2,,112,24.9,,1021.4,
2018-05-24,24.4,22,26.6,4.1,,115,22.2,,,
2018-05-25,24.6,21.4,27.3,4.1,,,,,,
2018-05-26,25.2,21.8,28.4,0.5,,90,18.8,,,
2018-05-27,24.6,22,28.1,0,,,13.2,,1018.7,
2018-05-28,22.6,19.2,27.1,0,,,,,,
2018-05-29,22.9,18.9,27,0,,,7.9,,1017.2,
2018-05-30,23.1,17.7,27,0,,147,7.4,,1017.6,
2018-05-31,23.4,19.6,26,0,,,10.6,,1017.9,
2018-06-01,21.8,18.6,25,0,,,8.9,,1017.4,
2018-06-02,23.8,19.8,26.5,5.1,,137,13.9,,1018,
2018-06-03,24.2,,,0,,,,,,
2018-06-04,23.4,20.4,27,3,,,18.7,,1015.5,
2018-06-05,24.2,20.7,27.4,4.1,,63,20.7,,1014.8,
2018-06-06,25.2,21.6,28,0.8,,,,,,
2018-06-07,25.7,22.5,29,0,,44,20.8,,1019.6,
2018-06-08,23.8,20,28.8,0,,,14.9,,1020,
2018-06-09,22.2,18,26.8,0,,359,9.3,,1019.5,
2018-06-10,24.2,19.5,28,0,,,11.1,,1020.6,
2018-06-11,24.4,22.8,27,0,,113,12.9,,1021.9,
2018-06-12,24,20,26.7,8.9,,87,13.8,,1021.2,
2018-06-13,24.1,,,0,,,,,,
2018-06-14,23.4,20.6,25.7,4.1,,127,21.9,,1020.6,
2018-06-15,23.9,20.5,25.6,3,,119,24.1,,1021.5,
2018-06-16,24.1,21,26.7,2,,102,22.7,,1021.3,
2018-06-17,24.6,22,27.7,0,,,12.4,,1019.9,
2018-06-18,23.3,21,27,7.1,,,7.8,,1019.4,
2018-06-19,22.4,18,26,0,,,8.7,,1019.5,
2018-06-20,22.9,17.5,26.3,0,,,7,,1020.3,
2018-06-21,23.5,20.8,26.1,2,,,6.8,,1020.1,
2018-06-22,23.6,21,26.5,0.5,,,12.1,,1019.1,
2018-06-23,22.1,18.9,26,0,,,11.6,,1019,
2018-06-24,23.4,19.3,25.4,3,,125,17.9,,1019.8,
2018-06-25,23.1,20.3,25.4,0.8,,122,20.5,,1020.8,
2018-06-26,22,20,23.2,1,,139,22.7,,1021.2,
2018-06-27,22.8,19,25,3,,144,20.9,,1020.3,
2018-06-28,21.9,17.9,24.5,0,,,15.4,,,
2018-06-29,22.2,19.8,25.4,0.8,,158,13,,1017.1,
2018-06-30,21.9,19,25.5,4.1,,113,12.8,,1017.6,
2018-07-01,22.4,17.1,25,2,,,14,,1019.2,
2018-07-02,22.1,18.5,26,10.9,,97,17.7,,,
2018-07-03,23.4,19.6,26,7.9,,,19.2,,1021.7,
2018-07-04,24,20.5,26.2,19.1,,108,29.1,,1023.7,
2018-07-05,23.7,21.3,26.2,1,,,,,,
2018-07-06,23.8,20.7,26.5,1,,126,18.5,,1023.2,
2018-07-07,22.8,19.2,25.3,5.1,,,21.6,,1023.1,
2018-07-08,22.3,19.4,23.5,5.1,,139,19.3,,1021.9,
2018-07-09,22.7,20.7,,0,,,,,,
2018-07-10,23,20.8,25.1,0,,126,22,,1023.8,
2018-07-11,22.5,,25,0,,,,,,
2018-07-12,22.6,19.3,25.1,2,,125,15.1,,,
2018-07-13,22.1,19.6,25.4,8.9,,152,22.9,,1021.9,
2018-07-14,22.2,21,25,0.8,,167,19.4,,1020.7,
2018-07-15,21.1,16.5,25.3,0,,,7.9,,1018.8,
2018-07-16,21.6,16.5,25.5,0.5,,,11.1,,1018,
2018-07-17,21.8,19.5,24.8,5.1,,197,18.2,,1018.7,
2018-07-18,21.6,18.6,23.5,7.1,,175,22.4,,1020.4,
2018-07-19,21,19,22,0.3,,141,25.3,,1022.5,
2018-07-20,22.1,18.4,24.5,3,,118,24.2,,1024.5,
2018-07-21,21.3,18.6,24,2,,107,22.6,42.6,1024.8,
2018-07-22,22.2,18.9,25,4.1,,109,21.8,40.8,1023.4,
2018-07-23,22.2,18.8,25,5.1,,142,24,51.8,1022.6,
2018-07-24,22.8,19.4,24.5,8.9,,117,29.3,57.4,1024.1,
2018-07-25,22.9,21.4,25.1,0,,112,22.7,40.8,1023.6,
2018-07-26,22.6,21,25.3,0,,112,18.7,37,1022.8,
2018-07-27,22.4,19.8,25,0,,134,14.9,31.5,1022.4,
2018-07-28,22.1,20.8,24.8,0,,123,15.5,35.2,1021.8,
2018-07-29,21.4,16.6,25.3,0,,108,10.5,29.6,1021,
2018-07-30,21.3,17.9,25.8,0,,34,12.9,31.5,1019.9,
2018-07-31,22.1,17.6,26.5,0.3,,5,11.1,31.5,1018.3,
2018-08-01,22.3,18.7,26.5,0,,353,7.9,24.1,1018.4,
2018-08-02,22.4,18.8,27,0,,8,13.5,29.6,1019.4,
2018-08-03,22.7,18.1,27.5,0,,342,9.2,25.9,1019.1,
2018-08-04,23.1,17.9,28,0,,249,11.9,31.5,1020.6,
2018-08-05,22.8,20,26,0,,147,13.3,31.5,1023.7,
2018-08-06,22.7,18.4,26.6,0,,98,15.8,31.5,1023.5,
2018-08-07,22.8,19.6,26,0,,94,15.6,29.6,1021.9,
2018-08-08,22.7,20,26.1,0,,81,8,25.9,1020.7,
2018-08-09,21.9,17.5,26.7,0,,37,7,24.1,1022.4,
2018-08-10,23.1,17.7,26.5,0,,147,13.8,35.2,1025.2,
2018-08-11,22.8,21.2,25.4,0,,127,24.4,42.6,1027.1,
2018-08-12,22.6,21.6,25.4,0,,114,26.1,46.3,1026.8,
2018-08-13,23.2,20.6,25.2,0,,115,23,42.6,1026.5,
2018-08-14,23.4,21,26.4,0,,112,23.2,40.8,1025.9,
2018-08-15,22.8,20.4,25.6,0.3,,122,23.8,40.8,1026.3,
2018-08-16,23.2,21.6,26.5,0.3,,112,26.5,44.5,1025.3,
2018-08-17,22.9,19.9,25.8,0.5,,115,24.6,42.6,1024.4,
2018-08-18,23.2,21.3,26,0,,116,24,40.8,1023.9,
2018-08-19,22.9,21,25.8,0,,125,24.9,40.8,1023.8,
2018-08-20,22.8,19.4,26,4.1,,109,24.2,44.5,1023.7,
2018-08-21,23.2,19.8,26.5,3,,95,23.8,38.9,1023.5,
2018-08-22,23.4,21,26.6,0,,109,16.9,33.3,1022.7,
2018-08-23,22,17,25.4,0,,99,14.5,35.2,1022.3,
2018-08-24,22.9,19.1,26.2,5.1,,101,19.5,38.9,1022.8,
2018-08-25,22.7,19.5,25,3,,119,21.4,38.9,1022.7,
2018-08-26,22.8,20.6,26.5,0,,107,21.5,37,1021.2,
2018-08-27,23.1,20.6,26.5,1,,95,23.6,40.8,1021.2,
2018-08-28,22.6,20.6,26.3,0,,94,25.2,40.8,1021.5,
2018-08-29,22.1,20.6,26,2,,106,16.9,35.2,1020.5,
2018-08-30,21.5,14.7,25.3,0,,141,13.5,35.2,1020.4,
2018-08-31,22.4,19.2,25.6,0.3,,126,17.6,37,1020.6,
2018-09-01,22.8,19.2,25,6.1,,124,19.3,38.9,1021.8,
2018-09-02,22.8,21.8,25.7,0.3,,122,21.2,38.9,1021.6,
2018-09-03,21.2,19.4,22.7,4.1,,110,21.4,42.6,1021.4,
2018-09-04,23,19.3,26.5,42.9,,90,22.6,40.8,1023.5,
2018-09-05,22.9,19.8,25,3,,110,25.8,44.5,1024.6,
2018-09-06,23.8,21.5,26,0.3,,110,25.4,44.5,1024.1,
2018-09-07,22.7,21,25.3,5.1,,93,27.3,46.3,1023.4,
2018-09-08,22.9,20.8,25.3,3,,115,22.7,42.6,1023,
2018-09-09,22.7,20.6,26,0.5,,112,24.8,42.6,1022.6,
2018-09-10,22.9,21,26.8,0,,79,21.8,40.8,1021.7,
2018-09-11,21.6,18.4,25,0,,56,13.7,35.2,1021.1,
2018-09-12,22.9,19.2,26.6,0,,25,11.8,31.5,1019.8,
2018-09-13,22.4,18.2,25.8,1,,78,9.2,27.8,1019.6,
2018-09-14,23.3,20.3,26.5,0,,108,17.1,33.3,1020.1,
2018-09-15,23.2,19.4,26,1,,121,17.2,33.3,1019.6,
2018-09-16,23.6,21.4,26,0.3,,128,11.6,27.8,1018.2,
2018-09-17,23.3,20,26,,,133,10.7,31.5,1019,
2018-09-18,23.7,22,26.5,,,128,17,35.2,1021.3,
2018-09-19,24,21.5,26.5,0,,115,20.2,37,1022.7,
2018-09-20,23.2,22,26.4,0,,120,21,37,1022.1,
2018-09-21,23.7,19.6,27,0,,108,14.6,35.2,1021.4,
2018-09-22,24.2,20.9,27.5,1,,88,20.5,38.9,1021,
2018-09-23,24.3,21.7,27.3,0,,102,22.5,38.9,1022.2,
2018-09-24,24.3,21.2,27.5,0,,89,22.6,38.9,1022.8,
2018-09-25,24.2,21.4,27.5,0,,88,19,35.2,1022.8,
2018-09-26,23.9,21.1,27,0,,111,20.3,37,1023.1,
2018-09-27,23.8,21.4,27.3,0,,115,19.5,40.8,1022.2,
2018-09-28,23,21.7,25.4,0.3,,124,20.5,53.7,1021.3,
2018-09-29,23.1,20.9,26.5,0,,117,18,50,1020.3,
2018-09-30,23,20,26.5,7.1,,86,15.4,44.5,1019.2,
2018-10-01,23,18.3,27.2,0,,136,10,38.9,1018.9,
2018-10-02,23.2,19.9,26.1,0,,159,18,42.6,1019.5,
2018-10-03,22.1,20,26,0,,149,12.2,38.9,1020,
2018-10-04,22.4,15.2,26,0,,97,14.7,44.5,1019.9,
2018-10-05,24,21.3,26.5,0,,120,11.9,44.5,1019.3,
2018-10-06,23.5,22,26.8,0,,144,9.9,38.9,1017.3,
2018-10-07,23.6,19.6,27.8,0,,36,16.2,31.5,1016.5,
2018-10-08,23.8,19,27,0.3,,97,13.4,40.8,1017.6,
2018-10-09,23.9,21.7,26.4,1,,125,21.4,55.5,1018.6,
2018-10-10,23.9,20.4,27,1,,119,28,64.8,1021.5,
2018-10-11,23.4,21.7,26,0,,123,26.8,66.7,1022.3,
2018-10-12,23.7,21,27,0,,99,22.6,57.4,1020.8,
2018-10-13,23.6,20,27.6,0,,59,16.8,46.3,1019.7,
2018-10-14,22.9,18.2,26.5,0,,87,11.4,38.9,1019.1,
2018-10-15,23.4,18.2,27.2,0.3,,82,14.4,46.3,1019.3,
2018-10-16,23.8,20.6,27.4,0.5,,78,18.6,42.6,1019.2,
2018-10-17,24.3,20.5,27.6,0.5,,57,16.2,40.8,1017.7,
2018-10-18,24.7,22.6,28,0.5,,44,23.1,40.8,1016.1,
2018-10-19,24.9,22.9,28.1,0.3,,38,22,31.5,1016,
2018-10-20,24.5,21.6,30.6,0,,24,10.5,25.9,1016.5,
2018-10-21,25.9,21.6,30.2,0.3,,19,14.3,33.3,1016.5,
2018-10-22,25.6,21.8,30.8,0.3,,3,19.8,33.3,1015.7,
2018-10-23,23.7,19.4,27,7.9,,221,20.1,37,1019.2,
2018-10-24,23.3,21,26,0,,170,21.9,48.2,1019.9,
2018-10-25,23.7,20,26.5,0.5,,148,15.4,44.5,1020.3,
2018-10-26,23,18.9,26.5,0,,170,9,38.9,1018.9,
2018-10-27,22.4,18,26.5,0,,155,9.6,37,1018.3,
2018-10-28,22.5,17,26.6,0,,20,10.3,31.5,1017.2,
2018-10-29,23.7,18.3,29,0,,18,11.5,35.2,1015.8,
2018-10-30,25.2,22,27.4,4.1,,34,14.4,33.3,1015.4,
2018-10-31,25.8,23.8,29.4,0,,64,16.8,35.2,1016.3,
2018-11-01,25.5,22.2,28.6,0,,89,10,38.9,1017.5,
2018-11-02,25.4,23.5,28.3,0,,109,11.9,46.3,1016.8,
2018-11-03,25.1,22,28.5,0,,66,13.3,40.8,1015.6,
2018-11-04,25.3,20.9,30.1,0,,28,14.3,37,1015.4,
2018-11-05,24.2,21.3,30,0,,22,9.4,31.5,1015.6,
2018-11-06,24.2,20.9,28.1,36.1,,328,7.9,29.6,1016.6,
2018-11-07,25.4,20.8,29,11.9,,39,10.8,40.8,1017.6,
2018-11-08,25.7,21.8,28.7,0,,51,13.5,40.8,1017.3,
2018-11-09,25.5,22.8,28,0,,75,16.9,42.6,1015.5,
2018-11-10,25.7,22.6,28.7,0.5,,77,19.4,42.6,1015.6,
2018-11-11,25.8,23.4,29,5.1,,74,19.6,44.5,1016.8,
2018-11-12,26.2,23.5,29,0,,66,16.7,40.8,1016.7,
2018-11-13,26.3,23.5,30,0,,93,11.9,40.8,1015.8,
2018-11-14,26.1,23.5,28.9,0,,97,13.7,46.3,1015.9,
2018-11-15,24.3,23,27.3,2,,109,15,48.2,1017.5,
2018-11-16,25.3,22.5,28.1,23.9,,118,20.5,50,1019.1,
2018-11-17,24.9,23,28,0.5,,130,15.4,53.7,1018.5,
2018-11-18,25.3,21.6,28.5,5.1,,98,22.2,48.2,1017.2,
2018-11-19,25.7,22.1,28.2,3,,90,12.4,42.6,1017.5,
2018-11-20,25.9,22.4,28.5,0,,99,16,42.6,1018.5,
2018-11-21,25.2,22.7,28.2,3,,89,21.6,50,1017.9,
2018-11-22,26.1,23.5,29.3,1,,81,23.8,50,1017,
2018-11-23,25.9,24,29.2,0,,71,19.1,48.2,1017.3,
2018-11-24,25.9,22.6,29,0,,99,9.4,38.9,1018.2,
2018-11-25,26.3,23.1,29,0,,158,13.8,42.6,1017.7,
2018-11-26,25.5,23,28.8,7.9,,94,18.9,48.2,1015.3,
2018-11-27,24.8,21,28.3,87.1,,72,20.6,46.3,1014.8,
2018-11-28,25.6,20.1,28.1,67.1,,79,16.5,38.9,1014.8,
2018-11-29,25.9,22.5,29,0,,88,13,42.6,1014.4,
2018-11-30,25.6,23,29.8,0,,52,9.1,33.3,1013.1,
2018-12-01,26.1,22,29.2,2,,289,8.3,31.5,1011.6,
2018-12-02,25.1,22,28.1,0,,231,9.4,31.5,1010.8,
2018-12-03,25.6,20.5,28.2,0,,66,7.6,24.1,1011.3,
2018-12-04,26.2,21.6,29.2,0,,44,10.2,25.9,1013.5,
2018-12-05,26.3,24,29.8,2,,336,7.9,29.6,1014.6,
2018-12-06,26.2,23,30,8.9,,33,10.6,29.6,1014.2,
2018-12-07,26.2,21,30,0,,70,8.9,33.3,1014.5,
2018-12-08,26.8,22.2,30.1,0.5,,56,12.2,40.8,1015.3,
2018-12-09,26.7,24.6,29,0.5,,70,15.2,44.5,1015.8,
2018-12-10,24.6,22,27,14,,14,9.9,44.5,1015.9,
2018-12-11,26.8,21.3,30,134.9,,48,13.1,40.8,1015.7,
2018-12-12,27.1,24,29.6,5.1,,71,13,40.8,1017.6,
2018-12-13,27.3,24.5,30.1,0.3,,87,16.4,46.3,1017.9,
2018-12-14,27.1,24.4,30,0,,89,17.1,46.3,1017.8,
2018-12-15,27.2,24.3,30,0.8,,101,19.5,50,1017.4,
2018-12-16,27,25,29.6,1,,107,23.3,53.7,1017,
2018-12-17,27.2,24,30,0.3,,112,22.5,51.8,1017.2,
2018-12-18,26.9,24,30,2,,117,24.5,53.7,1016.6,
2018-12-19,27.1,25,30,2,,106,25.2,55.5,1016.1,
2018-12-20,27,22.6,29.6,8.9,,90,22.1,57.4,1014.9,
2018-12-21,26.7,24.6,30.1,0.3,,108,22.8,53.7,1011.4,
2018-12-22,26.3,24,28,26.9,,112,23.4,55.5,1006.4,
2018-12-23,27,25,30.5,0.3,,212,23.6,64.8,1005.5,
2018-12-24,27.2,22.3,30.4,0,,235,8.3,33.3,1008.9,
2018-12-25,27.2,23.9,31,0,,323,9.1,27.8,1010.1,
2018-12-26,26.8,23.1,30.4,1,,32,7.7,27.8,1012,
2018-12-27,26.9,22.8,30.8,0,,25,10.9,29.6,1012.8,
2018-12-28,26.3,22.8,29,13,,28,11.2,33.3,1013.2,
2018-12-29,27,23.2,31,0,,26,7.9,29.6,1013.9,
2018-12-30,27.5,23.1,31,0.8,,77,6.4,29.6,1015.3,
2018-12-31,27.8,24.2,30.6,2,,100,9.9,38.9,1016.7,
2019-01-01,27.3,24.4,30.1,5.1,,110,11.5,40.8,1016.8,
2019-01-02,27.7,23.6,31,4.1,,52,12.8,38.9,1016.1,
2019-01-03,27.6,24.4,30.7,0,,22,13.5,35.2,1016,
2019-01-04,28.1,24.5,31,0,,50,12,35.2,1015.9,
2019-01-05,28.8,26,31.4,0,,54,15.8,38.9,1014.7,
2019-01-06,28.9,26,31.1,0,,60,21.8,44.5,1013.8,
2019-01-07,28,25.7,31,5.1,,48,22.6,46.3,1013.2,
2019-01-08,28.2,25.5,30.4,9.9,,47,22.4,42.6,1014.5,
2019-01-09,28.1,25.7,30.8,2,,63,21.6,44.5,1015,
2019-01-10,28.4,25.5,31,6.1,,65,21.4,42.6,1014.6,
2019-01-11,27.6,24,30.7,17,,50,17.4,40.8,1015.2,
2019-01-12,28.1,24.7,31,10.9,,74,16.6,38.9,1015.5,
2019-01-13,28.1,25.8,31,0,,83,19.1,44.5,1016.4,
2019-01-14,28.1,25.7,31,0,,97,18.4,46.3,1016.5,
2019-01-15,27.9,24.6,31,0,,93,14.6,44.5,1016.3,
2019-01-16,27.8,23.7,31,0,,49,13,37,1016.2,
2019-01-17,27.7,24,31,6.1,,35,12.5,38.9,1014.9,
2019-01-18,27.9,24,31.2,8.9,,33,11.7,33.3,1014.3,
2019-01-19,27.9,24.3,31.1,0,,22,12.1,35.2,1014.2,
2019-01-20,28.2,24.4,31.4,0,,30,15.4,37,1014.7,
2019-01-21,27.8,25,31,7.9,,37,12.5,37,1016,
2019-01-22,27.7,23.3,31,0,,39,10.4,33.3,1016.1,
2019-01-23,28.1,23.5,31.5,0,,44,12.4,33.3,1015.3,
2019-01-24,28.1,24.5,31.5,2,,17,12.8,37,1014.4,
2019-01-25,28,25,31.5,0,,18,17.2,38.9,1013.6,
2019-01-26,28.2,24,32.9,5.1,,9,17,37,1012.5,
2019-01-27,26.8,24,31.5,0,,9,10.7,37,1011.2,
2019-01-28,26.1,24.6,27.2,3,,326,5,29.6,1011.6,
2019-01-29,26.6,24.9,31,4.1,,346,9.7,25.9,1011.6,
2019-01-30,25.7,23.6,27,296.9,,122,14.4,40.8,1012.1,
2019-01-31,27.6,23.8,30.3,61,,135,15.5,48.2,1012.9,
2019-02-01,27.9,23.4,30.5,0,,157,11,38.9,1013,
2019-02-02,27.3,25.5,30.2,3,,144,12.2,37,1011.4,
2019-02-03,27.7,22.6,30.1,0,,115,7.6,31.5,1011.6,
2019-02-04,28.9,26.3,32,0.5,,97,10.7,38.9,1012.7,
2019-02-05,28.9,26.8,32,0.5,,76,8.7,38.9,1012.7,
2019-02-06,28.6,25.2,31.5,1,,89,4,33.3,1009.9,
2019-02-07,28.2,25,32,0,,348,5.6,20.4,1008.7,
2019-02-08,27.4,24.4,31.5,0,,355,3.6,22.2,1008.7,
2019-02-09,26.2,23.8,28.4,25.9,,154,18.3,68.5,1008.8,
